Date,Platform,Minutes,Code
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-23,TikTok,10000.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,YouTube Shorts,1.0,5913a860
2025-11-25,YouTube Shorts,1.0,5913a860
2025-11-25,YouTube Shorts,1.0,5913a860
2025-11-25,YouTube Shorts,1.0,5913a860
2025-11-25,YouTube Shorts,1.0,5913a860
2025-11-25,YouTube Shorts,1.0,5913a860
2025-11-25,YouTube Shorts,1.0,5913a860
2025-11-26,TikTok,1.0,5913a860
2025-11-24,TikTok,100000000.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,5913a860
2025-11-25,TikTok,1.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-24,TikTok,1000000.0,3c3cc611
2025-11-30,TikTok,1000.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,20507671
2025-12-01,TikTok,10.0,2d9cb069
2025-12-06,TikTok,10.0,35f0271a
2025-12-04,YouTube Shorts,20.0,35f0271a
2025-12-06,Video Games,45.0,35f0271a
2025-12-08,YouTube Shorts,60.0,35f0271a
2025-12-09,YouTube Shorts,10.0,35f0271a
2025-12-09,YouTube Shorts,10.0,35f0271a
